"marker","lg","cM"
"Lcu.2RBY.Chr1p2064272","LG1",0
"Lcu.2RBY.Chr1p5335188","LG1",8.471020396
"Lcu.2RBY.Chr1p8749182","LG1",11.01768671
"Lcu.2RBY.Chr1p9343566","LG1",15.4184012
"Lcu.2RBY.Chr1p9543814","LG1",17.7779872
"Lcu.2RBY.Chr1p9936728","LG1",19.43318093
"Lcu.2RBY.Chr1p11875393","LG1",24.98043239
"Lcu.2RBY.Chr1p11830048","LG1",26.30924757
"Lcu.2RBY.Chr1p13055191","LG1",30.39120083
"Lcu.2RBY.Chr1p15679431","LG1",35.82658946
"Lcu.2RBY.Chr1p14446477","LG1",36.31722056
"Lcu.2RBY.Chr1p15682405","LG1",36.31722056
"Lcu.2RBY.Chr1p14405039","LG1",39.81126912
"Lcu.2RBY.Chr1p17898121","LG1",44.53488083
"Lcu.2RBY.Chr1p18400577","LG1",46.43858475
"Lcu.2RBY.Chr1p19469566","LG1",47.20548674
"Lcu.2RBY.Chr1p21098181","LG1",48.25176001
"Lcu.2RBY.Chr1p21223643","LG1",52.01898367
"Lcu.2RBY.Chr1p22617381","LG1",56.41969815
"Lcu.2RBY.Chr1p23330925","LG1",56.91032925
"Lcu.2RBY.Chr1p23571788","LG1",57.34660784
"Lcu.2RBY.Chr1p25160832","LG1",59.41361259
"Lcu.2RBY.Chr1p26716568","LG1",63.33147657
"Lcu.2RBY.Chr1p32778966","LG1",69.45953802
"Lcu.2RBY.Chr1p35133664","LG1",75.23283287
"Lcu.2RBY.Chr1p37149910","LG1",76.27910614
"Lcu.2RBY.Chr1p33515184","LG1",76.5523329
"Lcu.2RBY.Chr1p33626085","LG1",76.87990946
"Lcu.2RBY.Chr1p35989957","LG1",77.7630784
"Lcu.2RBY.Chr1p33219904","LG1",78.36690613
"Lcu.2RBY.Chr1p31355163","LG1",80.39977447
"Lcu.2RBY.Chr1p27776674","LG1",83.08627961
"Lcu.2RBY.Chr1p32256346","LG1",84.40444462
"Lcu.2RBY.Chr1p28728696","LG1",85.05665553
"Lcu.2RBY.Chr1p52008310","LG1",89.30278585
"Lcu.2RBY.Chr1p42925261","LG1",93.23402133
"Lcu.2RBY.Chr1p44500896","LG1",94.2802946
"Lcu.2RBY.Chr1p54684795","LG1",95.04270817
"Lcu.2RBY.Chr1p65364557","LG1",96.53469673
"Lcu.2RBY.Chr1p147114250","LG1",97.29711029
"Lcu.2RBY.Chr1p60466237","LG1",98.77844675
"Lcu.2RBY.Chr1p130754957","LG1",99.82472002
"Lcu.2RBY.Chr1p114068927","LG1",103.9066733
"Lcu.2RBY.Chr1p181613824","LG1",108.4717455
"Lcu.2RBY.Chr1p171059772","LG1",108.9608916
"Lcu.2RBY.Chr1p285343788","LG1",109.2869832
"Lcu.2RBY.Chr1p162088902","LG1",109.7761292
"Lcu.2RBY.Chr1p187190562","LG1",110.2652752
"Lcu.2RBY.Chr1p178070494","LG1",111.0276888
"Lcu.2RBY.Chr1p69321402","LG1",111.7901024
"Lcu.2RBY.Chr1p295601592","LG1",113.4047027
"Lcu.2RBY.Chr1p93277477","LG1",115.1825344
"Lcu.2RBY.Chr7p367575037","LG1",129.9185419
"Lcu.2RBY.Chr1p165492503","LG1",145.4012518
"Lcu.2RBY.Chr1p153824921","LG1",145.7273434
"Lcu.2RBY.Chr1p276735808","LG1",146.0534349
"Lcu.2RBY.Chr1p272408398","LG1",146.3795265
"Lcu.2RBY.Chr1p74465482","LG1",146.5425706
"Lcu.2RBY.Chr1p292712483","LG1",147.4257395
