"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017","Sherbrooke, Quebec","2021A003524433","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901855","27.2","5.0","","","","1"
"2018","Sherbrooke, Quebec","2021A003524433","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901855","27.2","4.0","","","","1"
"2019","Sherbrooke, Quebec","2021A003524433","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901855","27.2","2.4","","","","1"
"2020","Sherbrooke, Quebec","2021A003524433","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901855","27.2","2.4","","","","1"
"2021","Sherbrooke, Quebec","2021A003524433","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901855","27.2","3.8","","","","1"
"2014","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","2.2","","","","1"
"2015","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","2.0","","","","1"
"2016","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","2.4","","","","1"
"2017","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","4.5","","","","1"
"2018","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","1.7","","","","1"
"2019","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","1.9","","","","1"
"2020","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","2.1","","","","1"
"2021","St. Catharines–Niagara, Ontario","2021A003535539","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901857","28.2","4.7","","","","1"
"2014","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.0","","","","1"
"2015","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.5","","","","1"
"2016","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.5","","","","1"
"2017","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.5","","","","1"
"2018","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.5","","","","1"
"2019","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","1.0","","","","1"
"2020","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","0.5","","","","1"
"2021","St. John's, Newfoundland and Labrador","2021A003510001","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901859","29.2","1.9","","","","1"
"2014","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","13.2","","","","1"
"2015","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","22.3","","","","1"
"2016","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","8.3","","","","1"
"2017","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","17.1","","","","1"
"2018","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","4.8","","","","1"
"2019","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","3.2","","","","1"
"2020","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","11.1","","","","1"
"2021","Thunder Bay, Ontario","2021A003535595","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901861","30.2","8.0","","","","1"
"2014","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","5.8","","","","1"
"2015","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","5.4","","","","1"
"2016","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","5.2","","","","1"
"2017","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","9.3","","","","1"
"2018","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","7.2","","","","1"
"2019","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","7.2","","","","1"
"2020","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","9.4","","","","1"
"2021","Toronto, Ontario","2021A003535535","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901863","31.2","13.3","","","","1"
"2014","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","0.0","","","","1"
"2015","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","1.3","","","","1"
"2016","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","1.3","","","","1"
"2017","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","2.6","","","","1"
"2018","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","0.0","","","","1"
"2019","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","5.0","","","","1"
"2020","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","4.3","","","","1"
"2021","Trois-Rivières, Quebec","2021A003524442","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901865","32.2","11.1","","","","1"
"2014","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","4.7","","","","1"
"2015","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","4.6","","","","1"
"2016","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","5.7","","","","1"
"2017","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","7.0","","","","1"
"2018","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","7.4","","","","1"
"2019","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","8.6","","","","1"
"2020","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","13.5","","","","1"
"2021","Vancouver, British Columbia","2021A003559933","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901867","33.2","15.5","","","","1"
"2014","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","4.7","","","","1"
"2015","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","1.9","","","","1"
"2016","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","4.6","","","","1"
"2017","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","2.6","","","","1"
"2018","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","6.3","","","","1"
"2019","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","4.2","","","","1"
"2020","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","8.5","","","","1"
"2021","Victoria, British Columbia","2021A003559935","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901869","34.2","9.6","","","","1"
"2014","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","4.0","","","","1"
"2015","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","1.3","","","","1"
"2016","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","3.3","","","","1"
"2017","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","5.5","","","","1"
"2018","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","1.6","","","","1"
"2019","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","4.4","","","","1"
"2020","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","3.1","","","","1"
"2021","Windsor, Ontario","2021A003535559","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901871","35.2","11.0","","","","1"
"2014","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","2.3","","","","1"
"2015","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","3.1","","","","1"
"2016","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","2.6","","","","1"
"2017","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","2.4","","","","1"
"2018","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","3.6","","","","1"
"2019","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","5.0","","","","1"
"2020","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","3.7","","","","1"
"2021","Winnipeg, Manitoba","2021A003546602","Rate per 100,000 population","Rate per 100,000 population","265","units","0","v111901873","36.2","4.8","","","","1"


