"REF_DATE","GEO","DGUID","Income concept","Economic family type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1976","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","72300","","","","0"
"1977","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","72700","","","","0"
"1978","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","73000","","","","0"
"1979","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","72700","","","","0"
"1980","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","74700","","","","0"
"1981","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","72900","","","","0"
"1982","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","70200","","","","0"
"1983","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","67600","","","","0"
"1984","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","68000","","","","0"
"1985","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","69000","","","","0"
"1986","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","70000","","","","0"
"1987","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","69900","","","","0"
"1988","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","71200","","","","0"
"1989","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","73500","","","","0"
"1990","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","70100","","","","0"
"1991","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","66200","","","","0"
"1992","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","66000","","","","0"
"1993","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","64500","A","","","0"
"1994","Canada","2021A000011124","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96411931","1.8.1","65000","A","","","0"
