Age (yrs BP),Global (C)
8990,0.39
9010,0.39
9030,0.39
9050,0.38
9070,0.38
9090,0.38
9110,0.38
9130,0.38
9150,0.38
9170,0.38
9190,0.37
9210,0.37
9230,0.37
9250,0.37
9270,0.37
9290,0.36
9310,0.36
9330,0.36
9350,0.36
9370,0.36
9390,0.37
9410,0.37
9430,0.37
9450,0.37
9470,0.38
9490,0.38
9510,0.38
9530,0.38
9550,0.38
9570,0.38
9590,0.38
9610,0.38
9630,0.38
9650,0.37
9670,0.37
9690,0.36
9710,0.36
9730,0.35
9750,0.34
9770,0.34
9790,0.33
9810,0.32
9830,0.31
9850,0.31
9870,0.31
9890,0.31
9910,0.3
9930,0.29
9950,0.29
9970,0.28
9990,0.27
10010,0.27
10030,0.26
10050,0.25
10070,0.25
10090,0.25
10110,0.24
10130,0.24
10150,0.24
10170,0.23
10190,0.23
10210,0.23
10230,0.23
10250,0.22
10270,0.22
10290,0.21
10310,0.21
10330,0.2
10350,0.2
10370,0.2
10390,0.2
10410,0.2
10430,0.2
10450,0.2
10470,0.2
10490,0.19
10510,0.18
10530,0.17
10550,0.16
10570,0.14
10590,0.12
10610,0.11
10630,0.09
10650,0.08
10670,0.07
10690,0.05
10710,0.04
10730,0.02
10750,0.01
10770,0
10790,-0.02
10810,-0.03
10830,-0.03
10850,-0.03
10870,-0.04
10890,-0.05
10910,-0.05
10930,-0.06
10950,-0.07
10970,-0.08
10990,-0.08
11010,-0.08
11030,-0.09
11050,-0.09
11070,-0.1
11090,-0.11
11110,-0.12
11130,-0.12
11150,-0.13
11170,-0.13
11190,-0.14
11210,-0.15
11230,-0.17
11250,-0.18
11270,-0.2
11290,-0.22
